game_id,player_id,played_date,points
3,61,2021-08-01,92
3,86,2021-08-01,105
3,101,2021-08-01,107
3,3,2021-08-01,166
3,45,2021-08-01,134
3,84,2021-08-01,145
3,107,2021-08-01,139
3,92,2021-08-01,147
3,9,2021-08-01,182
3,46,2021-08-01,199
3,48,2021-08-01,165
3,42,2021-08-01,155
3,55,2021-08-01,185
3,110,2021-08-01,76
3,93,2021-08-01,86
3,68,2021-08-01,193
3,90,2021-08-01,135
3,4,2021-08-01,165
3,111,2021-08-01,106
3,109,2021-08-01,173
3,96,2021-08-01,181
3,69,2021-08-01,164
3,22,2021-08-01,139
3,113,2021-08-01,162
3,67,2021-08-01,197
3,31,2021-08-01,178
3,124,2021-08-01,79
3,30,2021-08-01,120
3,79,2021-08-01,138
3,106,2021-08-01,149
3,116,2021-08-01,124
3,97,2021-08-01,194
3,63,2021-08-01,126
3,75,2021-08-01,158
3,82,2021-08-01,176
3,81,2021-08-01,125
3,117,2021-08-01,83
3,5,2021-08-01,198
3,122,2021-08-01,156
3,70,2021-08-01,104
3,39,2021-08-01,91
3,120,2021-08-01,121
3,27,2021-08-01,152
3,32,2021-08-01,100
3,29,2021-08-01,145
3,118,2021-08-01,192
3,98,2021-08-01,191
3,64,2021-08-01,195
3,65,2021-08-01,134
3,14,2021-08-01,115
3,36,2021-08-01,80
3,50,2021-08-01,161
3,76,2021-08-01,140
3,17,2021-08-01,190
3,71,2021-08-01,194
3,54,2021-08-01,139
3,73,2021-08-01,116
3,74,2021-08-01,163
3,59,2021-08-01,168
3,11,2021-08-01,115
3,91,2021-08-01,130
3,119,2021-08-01,136
3,24,2021-08-01,115
3,26,2021-08-01,103
3,13,2021-08-01,194
3,56,2021-08-01,118
3,105,2021-08-01,150
3,102,2021-08-01,165
3,10,2021-08-01,86
3,72,2021-08-01,116
3,83,2021-08-01,196
3,7,2021-08-01,122
3,37,2021-08-01,108
3,95,2021-08-01,111
3,52,2021-08-01,133
3,115,2021-08-01,117
3,12,2021-08-01,168
3,49,2021-08-01,169
3,60,2021-08-01,171
3,85,2021-08-01,100
3,114,2021-08-01,139
3,89,2021-08-01,136
3,15,2021-08-01,189
3,94,2021-08-01,96
3,77,2021-08-01,191
3,1,2021-08-01,75
3,34,2021-08-01,103
3,21,2021-08-01,199
3,103,2021-08-01,122
3,57,2021-08-01,163
3,123,2021-08-01,99
3,53,2021-08-01,77
3,88,2021-08-01,178
3,23,2021-08-01,151
3,66,2021-08-01,100
3,51,2021-08-01,127
3,108,2021-08-01,115
3,47,2021-08-01,163
3,18,2021-08-01,129
3,19,2021-08-01,88
3,99,2021-08-01,112
3,25,2021-08-01,149
3,38,2021-08-01,103
3,20,2021-08-01,178
3,104,2021-08-01,192
3,8,2021-08-01,149
3,33,2021-08-01,115
3,100,2021-08-01,84
3,44,2021-08-01,158
3,16,2021-08-01,140
3,6,2021-08-01,147
3,80,2021-08-01,175
3,125,2021-08-01,194
3,112,2021-08-01,111
3,43,2021-08-01,81
4,94,2021-08-20,138
4,96,2021-08-20,111
4,92,2021-08-20,111
4,37,2021-08-20,114
4,116,2021-08-20,197
4,107,2021-08-20,107
4,24,2021-08-20,79
4,11,2021-08-20,186
4,118,2021-08-20,189
4,19,2021-08-20,170
4,53,2021-08-20,197
4,112,2021-08-20,122
4,22,2021-08-20,135
4,103,2021-08-20,93
4,16,2021-08-20,92
4,4,2021-08-20,131
4,47,2021-08-20,78
4,17,2021-08-20,145
4,113,2021-08-20,116
4,83,2021-08-20,197
4,124,2021-08-20,191
4,41,2021-08-20,165
4,72,2021-08-20,152
4,125,2021-08-20,114
4,80,2021-08-20,136
4,1,2021-08-20,103
4,26,2021-08-20,144
4,97,2021-08-20,138
4,63,2021-08-20,195
4,50,2021-08-20,175
4,93,2021-08-20,131
4,75,2021-08-20,165
4,117,2021-08-20,119
4,59,2021-08-20,93
4,101,2021-08-20,95
4,57,2021-08-20,178
4,61,2021-08-20,138
4,51,2021-08-20,133
4,39,2021-08-20,159
4,12,2021-08-20,158
4,34,2021-08-20,169
4,71,2021-08-20,113
4,108,2021-08-20,75
4,43,2021-08-20,173
4,115,2021-08-20,183
4,62,2021-08-20,143
4,13,2021-08-20,146
4,21,2021-08-20,121
4,82,2021-08-20,127
4,60,2021-08-20,109
4,87,2021-08-20,131
4,49,2021-08-20,199
4,29,2021-08-20,144
4,8,2021-08-20,107
4,120,2021-08-20,190
4,36,2021-08-20,177
4,73,2021-08-20,114
4,90,2021-08-20,115
4,66,2021-08-20,109
4,110,2021-08-20,93
4,88,2021-08-20,106
4,20,2021-08-20,121
4,74,2021-08-20,102
4,23,2021-08-20,77
4,114,2021-08-20,157
4,30,2021-08-20,141
4,54,2021-08-20,136
4,48,2021-08-20,184
4,7,2021-08-20,199
4,31,2021-08-20,117
4,55,2021-08-20,99
4,45,2021-08-20,164
4,78,2021-08-20,131
4,123,2021-08-20,194
4,35,2021-08-20,106
4,98,2021-08-20,155
4,67,2021-08-20,137
4,25,2021-08-20,86
4,104,2021-08-20,137
4,122,2021-08-20,123
4,95,2021-08-20,82
4,79,2021-08-20,110
4,2,2021-08-20,195
4,33,2021-08-20,134
4,9,2021-08-20,94
4,111,2021-08-20,188
4,91,2021-08-20,88
4,109,2021-08-20,155
4,15,2021-08-20,96
4,18,2021-08-20,83
4,6,2021-08-20,125
4,100,2021-08-20,142
4,85,2021-08-20,130
4,42,2021-08-20,128
4,40,2021-08-20,164
4,105,2021-08-20,107
4,86,2021-08-20,107
4,64,2021-08-20,190
4,77,2021-08-20,147
4,99,2021-08-20,155
4,58,2021-08-20,165
4,70,2021-08-20,115
4,44,2021-08-20,193
4,102,2021-08-20,185
4,38,2021-08-20,105
4,27,2021-08-20,191
4,84,2021-08-20,144
4,5,2021-08-20,148
4,121,2021-08-20,110
4,56,2021-08-20,115
4,69,2021-08-20,79
4,106,2021-08-20,88
4,81,2021-08-20,81
4,68,2021-08-20,105
4,89,2021-08-20,96
4,52,2021-08-20,139
